Event	ID	Name			Wwise Object Path	Notes
	50850321	click_slide_music			\Default Work Unit\click_slide_music	
	95853146	meteoro_no			\Default Work Unit\meteoro_no	
	140795258	high_score			\Default Work Unit\high_score	
	144956508	torre_lanza			\Default Work Unit\torre_lanza	
	153011945	monstruo_2_salta			\Default Work Unit\monstruo_2_salta	
	399902878	monstruo_1_muere_torre			\Default Work Unit\monstruo_1_muere_torre	
	515879406	pausa_off_v2			\Default Work Unit\pausa_off_v2	
	549173535	pausa_on			\Default Work Unit\pausa_on	
	562689720	inicia_store			\Default Work Unit\inicia_store	
	584506678	gema_recolectar			\Default Work Unit\gema_recolectar	
	610083251	upgrade_speed			\Default Work Unit\upgrade_speed	
	619167998	monstruo_1_salta			\Default Work Unit\monstruo_1_salta	
	651177697	meteoro_ultimo			\Default Work Unit\meteoro_ultimo	
	797980431	meteoro_impacto_v2			\Default Work Unit\meteoro_impacto_v2	
	920624808	tutorial_hada_grito			\Default Work Unit\tutorial_hada_grito	
	928907744	inicia_menu			\Default Work Unit\inicia_menu	
	1190877053	inicia_juego			\Default Work Unit\inicia_juego	
	1255896401	monstruo_1_muere_meteoro			\Default Work Unit\monstruo_1_muere_meteoro	
	1296145459	torre_no			\Default Work Unit\torre_no	
	1356379025	monstruo_1_anda			\Default Work Unit\monstruo_1_anda	
	1375254148	torre_idle			\Default Work Unit\torre_idle	
	1387795237	upgrade_cooldown			\Default Work Unit\upgrade_cooldown	
	1423689617	upgrade_tower			\Default Work Unit\upgrade_tower	
	1435730245	click_slide_sfx			\Default Work Unit\click_slide_sfx	
	1567197803	wave_termina			\Default Work Unit\wave_termina	
	1618992664	torre_instalar			\Default Work Unit\torre_instalar	
	1649166080	click_menu_config			\Default Work Unit\click_menu_config	
	1681819999	torre_impacto			\Default Work Unit\torre_impacto	
	1780689575	hada_on			\Default Work Unit\hada_on	
	1896123633	gema_recolectar_v2			\Default Work Unit\gema_recolectar_v2	
	1908695012	click_tutorial			\Default Work Unit\click_tutorial	
	1920671406	tutorial_vinieta			\Default Work Unit\tutorial_vinieta	
	2019477819	stop_time			\Default Work Unit\stop_time	
	2040598684	click_return			\Default Work Unit\click_return	
	2113955673	monstruo_1_come			\Default Work Unit\monstruo_1_come	
	2248768189	swap_tool			\Default Work Unit\swap_tool	
	2310493528	upgrade_max			\Default Work Unit\upgrade_max	
	2345999712	upgrade_error			\Default Work Unit\upgrade_error	
	2401027546	tutorial_hada			\Default Work Unit\tutorial_hada	
	2421658314	wave_inicia			\Default Work Unit\wave_inicia	
	2433235219	perder			\Default Work Unit\perder	
	2659475283	pausa_off			\Default Work Unit\pausa_off	
	2671449479	gema_spawn			\Default Work Unit\gema_spawn	
	2717038862	reto_completado			\Default Work Unit\reto_completado	
	2901777212	movimiento_camara			\Default Work Unit\movimiento_camara	
	3031915986	pausa_on_v2			\Default Work Unit\pausa_on_v2	
	3111476387	meteoro_lanza			\Default Work Unit\meteoro_lanza	
	3133431337	reto_nuevo			\Default Work Unit\reto_nuevo	
	3215021356	click_play			\Default Work Unit\click_play	
	3294376219	hada_off			\Default Work Unit\hada_off	
	3325083352	hada_muere_on			\Default Work Unit\hada_muere_on	
	3358194472	gema_destroy			\Default Work Unit\gema_destroy	
	3371197844	meteoro_impacto			\Default Work Unit\meteoro_impacto	
	3387050088	monstruo_2_come			\Default Work Unit\monstruo_2_come	
	3431978465	monstruo_2_muere_torre			\Default Work Unit\monstruo_2_muere_torre	
	3468452118	hada_muere_off			\Default Work Unit\hada_muere_off	
	3523484315	click_creditos			\Default Work Unit\click_creditos	
	3658071486	meteoro_lanza_v2			\Default Work Unit\meteoro_lanza_v2	
	3681351720	hada_ultima			\Default Work Unit\hada_ultima	
	3793068968	resume_time			\Default Work Unit\resume_time	
	3922984296	monstruo_2_anda			\Default Work Unit\monstruo_2_anda	
	3936476221	menu_warning			\Default Work Unit\menu_warning	
	4051704169	torre_cooldown			\Default Work Unit\torre_cooldown	
	4162378892	torre_cooldown_v2			\Default Work Unit\torre_cooldown_v2	
	4203668362	monstruo_2_muere_meteoro			\Default Work Unit\monstruo_2_muere_meteoro	
	4233466012	meteoro_cooldown			\Default Work Unit\meteoro_cooldown	
	4285533329	inicia_gameplay			\Default Work Unit\inicia_gameplay	

Effect plug-ins	ID	Name	Type				Notes
	521369093	CUENCO TIBETA_05	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_05_4D47057E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO 01\CUENCO TIBETA_05		574260
	523261096	METEORITO_IMPACTO_07	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_07_71C4E8C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\IMPACTOS METEORITOS\METEORITO_IMPACTO_07		326856
	524775607	torre_crece_agudo_002	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_agudo_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_agudo\torre_crece_agudo_002		234304
	527212415	Efecto de gong largo 1	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\Efecto de gong largo 1_88D49056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\Efecto de gong largo 1		956424
	528814490	METEORITO_IMPACTO_10	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_10_75B2A7C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO ULTIMO LANZAMIENTO\ULTIMOS METEORITOS\METEORITO_IMPACTO_10		192444
	538875190	METEORITO_IMPACTO_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_02_EC0D8E68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\IMPACTOS torre CAMBIAR\METEORITO_IMPACTO_02		377228
	574056836	DESINTEGRA_11	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_11_2583485B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_11		192358
	592637744	stop_time	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\stop_time_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\stop_time		682196
	612737135	torre_crece_4ok	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_4ok_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_normal\torre_crece_4ok		234304
	620030947	BICHO_MUERE_8	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\BICHO_MUERE_8_EDBA673C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo chico muere\BICHO_MUERE_8		90622
	620696008	METEORITO_NO	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_NO_B44C759D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO NO\METEORITO_NO		24606
	622280787	METEORITO_IMPACTO_06	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_06_50352D05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\IMPACTOS torre CAMBIAR\METEORITO_IMPACTO_06		379508
	633198458	drone hadas	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\drone hadas_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hada\hadas_on\drone hadas		5393876
	637523977	METEORITO_IMPACTO_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_03_F4AF49F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\IMPACTOS torre CAMBIAR\METEORITO_IMPACTO_03		379000
	649308064	MUERE_ACUOSO_5	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\MUERE_ACUOSO_5_8A7BE336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 1\MUERE_ACUOSO_5		192352
	656381316	DESINTEGRA_10	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_10_7D1B61C6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_10		192200
	669044523	torre_stomp_a	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_CRECE\torre_stomp_a_C477CC9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece_stomp\stomp_1\torre_stomp_a		176076
	676958774	DESINTEGRA_7	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_7		160846
	684904917	CLICK_UI	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_UI_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\CLICK_UI		311360
	694143832	CAMPANMITAS_DISPARO_TORRE	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CAMPANMITAS_DISPARO_TORRE_9B24DC43.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\campanta_lanzamiento_random\CAMPANMITAS_DISPARO_TORRE		157088
	702351323	BUBBLE_OUT_PAUSA	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\BUBBLE_OUT_PAUSA_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CORE\Pausa\BUBBLE_OUT_PAUSA		269376
	705092290	METEORITO_IMPACTO_08	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_08_E9D660AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO ULTIMO LANZAMIENTO\ULTIMOS METEORITOS\METEORITO_IMPACTO_08		192192
	705547818	MUERE_ACUOSO_6	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\MUERE_ACUOSO_6_CE1D4A96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 1\MUERE_ACUOSO_6		192244
	743166046	marimba4	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\marimba4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\HIGH SCORE\marimba4		349336
	744572997	torre_crece_agudo_005	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_agudo_005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_agudo\torre_crece_agudo_005		234304
	751234450	MUERE_ACUOSO_3	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\MUERE_ACUOSO_3_80B618FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 1\MUERE_ACUOSO_3		185964
	751785874	torre_crece_final_rev-CTMT_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_final_rev-CTMT_03_BB7B0753.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece_final\torre_crece_final_rev-CTMT_03		129840
	769723243	torre_crece_3ok	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_3ok_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_normal\torre_crece_3ok		234304
	775295884	torre_crece_agudo_004	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_agudo_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_agudo\torre_crece_agudo_004		234304
	783064102	METEORITO_IMPACTO_09	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_09_56AF139F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO ULTIMO LANZAMIENTO\ULTIMOS METEORITOS\METEORITO_IMPACTO_09		192444
	801240475	meteor cooldown up	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\meteor cooldown up_8B30BEE0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\meteor cooldown up		124604
	820423683	torre_stomp_b_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_CRECE\torre_stomp_b_33D262FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece_stomp\stomp_2\torre_stomp_b_02		169524
	820514251	CLICK_OTRO	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_OTRO_A07AB025.wem		\Actor-Mixer Hierarchy\Default Work Unit\Store\CLICK UPG ERROR\CLICK_OTRO		311360
	821622776	CUENCO TIBETA_01	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_01_212B0BBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO TIBETA_01		536540
	823764672	hada muere	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\hada muere_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hada\hada muere		349700
	832953756	pad gp	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\pad gp_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\pad gp		7405896
	833027481	MUERE_ACUOSO_2	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\MUERE_ACUOSO_2_FB87DE5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 1\MUERE_ACUOSO_2		192000
	837138656	MUERE_ACUOSO_1	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\MUERE_ACUOSO_1_AC14F89E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 1\MUERE_ACUOSO_1		192450
	845732620	aleteo	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\aleteo_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hada\hadas_on\aleteo		3288788
	850963501	hadas gritan1	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\hadas gritan1_84C54E23.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tutorial\hadas gritan\hadas gritan1		166528
	853920192	ULTIMA HADA	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\ULTIMA HADA_64513447.wem		\Actor-Mixer Hierarchy\Default Work Unit\Hada\ULTIMA HADA BLEND\ULTIMA HADA		652646
	859411732	torre_crece_final_rev-CTMT_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_final_rev-CTMT_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\TORRE NO\torre_no\torre_crece_final_rev-CTMT_02		140076
	866594545	CUENCO TIBETA_06	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_06_5E7799FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO TIBETA_06		532560
	867613155	torre_crece_estira_004	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_estira_004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_estira\torre_crece_estira_004		117184
	875952677	CLICK_UPGREAD_SI	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_UPGREAD_SI_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\CLICK_UPGREAD_SI		311360
	883400505	METEORITO_IMPACTO_06	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_06_7C280FA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\IMPACTOS METEORITOS\METEORITO_IMPACTO_06		326856
	889013392	torre_crece_estira_002	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_estira_002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_estira\torre_crece_estira_002		117184
	895142679	CUENCO TIBETA_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_03_31E13C72.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO 01\CUENCO TIBETA_03		954252
	902039345	torre_crece_1ok	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_1ok_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_normal\torre_crece_1ok		234304
	918580993	torre dispara	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre dispara_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\torre dispara		187324
	923214302	torre_crece_final_rev-CTMT_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_final_rev-CTMT_02_8B5E36EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece_final\torre_crece_final_rev-CTMT_02		140076
	929666294	CAMPANMITAS_DISPARO_TORRE_02	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CAMPANMITAS_DISPARO_TORRE_B928357A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\campanta_lanzamiento_random\CAMPANMITAS_DISPARO_TORRE_02		237228
	941136871	METEORITO_IMPACTO_01	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_01_D1F1FB54.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\IMPACTOS METEORITOS\METEORITO_IMPACTO_01		380268
	961675042	METEORITO_IMPACTO_01	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\METEORITO_IMPACTO_01_0FFE2E14.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre_dispara\IMPACTOS torre CAMBIAR\METEORITO_IMPACTO_01		384064
	964486454	meteoro1	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\meteoro1_3924636B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\lanzamiento meteoro estela\meteoro1		252920
	971491044	DESINTEGRA_4	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_4		147750
	974446642	CLICK_UPGR_PITCH_0	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CLICK_UPGR_PITCH_0_A226B8F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\HIGH SCORE\CLICK_UPGR_PITCH_0		322048
	975627648	BICHO_MUERE_1	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\BICHO_MUERE_1_879F04AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo chico muere\BICHO_MUERE_1		96064
	977994412	CUENCO TIBETA_BASE_04	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\CUENCO TIBETANO\CUENCO TIBETA_07_6AD94183.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gameplay\CUENCO BASE RANDOM\CUENCO TIBETA_BASE_04		1385060
	987875714	torre_crece_estira_005	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_estira_005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_estira\torre_crece_estira_005		117184
	1024394609	torre_crece_5ok	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_5ok_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_normal\torre_crece_5ok		234304
	1028468002	LANZA_METEORO	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\LANZA_METEORO_F32D36EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Meteoro\METEORO LANZAMIENTO\lanzamiento meteoro estela\LANZA_METEORO		380044
	1029237557	torre_crece_estira_001	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\torre_crece_estira_001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece\torre_crece_estira\torre_crece_estira_001		117184
	1033326801	DESINTEGRA_2	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\DESINTEGRA_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Monstruos\monstruo grande muere\monstruo grande muere 2\DESINTEGRA_2		138804
	1052125154	torre_stomp_b_03	F:\Frank\Proyectos Unity\Fee\Fee_WwiseProject\.cache\Windows\SFX\TORRE_CRECE\torre_stomp_b_A0802A38.wem		\Actor-Mixer Hierarchy\Default Work Unit\Poderes\Torre\torre crece\torre_crece\torre_crece_stomp\stomp_2\torre_stomp_b_03		167884

